group,value
control,53.323140119795916
control,42.51513463443446
control,65.51151975522524
control,51.156746342928585
control,61.792971840638266
control,50.67518481410109
control,70.60747924881987
control,67.55340842443204
control,47.51035851520926
control,59.71570950954356
control,56.45375949585147
control,63.68631557532349
control,40.35076539419896
control,56.86051459998439
control,60.58424486849588
control,32.41260513576886
control,38.16741487334225
control,29.607678222398995
control,47.305931655554424
control,57.17542255795962
control,65.02357052096028
control,50.74094780419775
control,66.28615545571292
control,36.198985417851084
control,32.96617560644845
control,49.44452301103381
control,53.840654489393074
control,49.67305251905907
control,29.325578999601234
control,49.10879960487212
control,36.95530499495147
control,56.69672548830039
control,53.66598246096848
control,40.60120213672645
control,44.861330826633065
control,39.40786478111048
control,49.37320902726828
control,59.551423205012384
control,40.14273953664456
control,55.040465155178445
control,44.69742381627559
control,42.07127167737656
control,48.929696400454425
control,39.64757677580626
control,44.46350694652818
control,38.021221074111516
control,69.6472513291639
control,50.35263551971729
control,43.00274492007414
control,52.13979910734222
control,48.8767195030917
control,47.79030400466777
control,56.14166700043425
control,57.57507710047305
control,44.69498852389472
control,44.2418175935532
control,47.24948302848356
control,26.98078835264415
control,34.84808937801448
control,63.66874267444525
control,66.44967713501283
control,47.50963960443622
control,55.765569630557664
control,53.112501545435364
control,80.78880808455239
control,61.195749114345766
control,48.72082408519233
control,40.44459559399574
control,33.93553679742428
control,52.03463635867223
control,42.436492547156966
control,35.77746290402326
control,43.534271157574736
control,39.18451996385605
control,66.87141635072564
control,58.816397569494505
control,49.92027358683383
control,64.79944138890026
control,50.77368307647618
control,41.38715798671736
control,65.23124077269657
control,55.38910043684659
control,39.62753845673544
control,48.09661321916392
control,41.24381746615243
control,36.172002690356635
control,59.26177547531641
control,69.0941664047013
control,36.01432426180859
control,55.62969236690571
control,43.49357430878173
control,45.12874616235304
control,44.07606075761131
control,41.36009230320184
control,50.48521627944827
control,41.69049883588962
control,52.704568257798385
control,49.49761890550863
control,47.6105195313359
control,40.92436337958402
control,44.23228669431667
control,57.55391225825756
control,55.009171876243805
control,40.22444755201449
control,50.99332305429226
control,57.51387123371789
control,33.305947188786284
control,55.43360192379935
control,43.37376241054153
control,55.70598668593159
control,42.367408434574834
control,31.95117899335481
control,33.72457562116837
control,50.48084946661382
control,52.59722501721482
control,40.956833748955916
control,56.38592458777374
control,33.3847993773104
control,49.33920201352684
control,37.889838002375434
control,43.48163892197841
control,50.47398671316414
control,41.39586634716048
control,46.154444557701744
control,60.0629280921444
control,44.23108130476851
control,58.35692112065142
control,38.702931453423815
control,55.298041779152825
control,64.41568620657901
control,25.283554998727105
control,42.03104744529523
control,55.7707212718054
control,47.96954613957007
control,53.71145873371309
control,43.960148132841795
control,50.865897874729
control,48.44322764607921
control,61.67782061659807
control,52.54420843301213
control,53.37602662075202
control,45.881230338775325
control,45.123937759275066
control,45.67441812180379
control,53.944521423782966
control,45.79015519179737
control,52.89774856896413
control,70.75400798645438
control,58.711247034316926
control,46.73976467832159
control,62.012139221639444
control,45.91924626978449
control,29.61875464822146
control,39.91913689082596
control,31.292080789741444
control,46.48486515958692
control,50.184183791895514
control,66.76437312275283
control,53.269273737641626
control,47.80899471191136
control,58.294055811834895
control,27.88864690992115
control,52.356145581085656
control,57.708651938869664
control,35.214137542201584
control,61.43754043206929
control,53.38496407494414
control,45.847120860991986
control,56.32781866106285
control,72.70692857804396
control,51.81866255058495
control,52.48220586300336
control,45.40639100459756
control,41.50155630535208
control,58.303358165442454
control,41.43916174091133
control,50.715662372193925
control,45.223425532348834
control,54.78979825746392
control,53.33662105286948
control,60.375399442578995
control,44.89983601145253
control,47.30125064706629
control,40.21236284217693
control,45.55706739923888
control,53.77300493044852
control,57.56988616645352
control,40.77834675822375
control,58.6960592010566
control,63.55637858804951
control,54.13434903223701
control,68.76795812558066
control,42.26210800896427
control,37.55345296688583
control,32.212797510957216
control,64.96044311489183
control,56.54365656354058
control,49.44415329089545
control,52.799686263198204
control,38.74510952701623
control,74.45751979616827
control,51.292211819752275
control,51.09394794604893
control,57.25766623898692
control,54.810092317367136
control,52.23884024279131
control,42.09525544554688
control,54.714683571359956
control,68.82024496475034
control,63.454200461549775
control,65.93186626639397
control,44.88784323568815
control,40.10395179741419
control,48.74213079900352
control,50.557249122886944
control,60.94191518470949
control,33.07535370285181
control,65.29550319460614
control,48.419921014210104
control,45.7311893005258
control,39.87895624739832
control,33.451433281342304
control,58.231705839619146
control,50.73317967188404
control,37.10039100258946
control,37.04921227936384
control,46.64215300709872
control,66.69021525289392
control,47.40408648636395
control,34.96857046881894
control,47.54256935914056
control,47.27276430252329
control,23.031133570584284
control,49.45705133482188
control,47.69065469791322
control,56.96206364813418
control,68.48956094945345
control,61.26565029547757
control,47.31111309445169
control,38.934740912583294
control,75.7335980324986
control,50.59218434014488
control,50.13929291912946
control,49.758749128899964
control,51.98084760767855
control,48.556395880760576
control,44.26337993119763
control,44.53141058759608
control,49.672467297840015
control,44.56575228866235
control,42.871542173228356
control,51.064302276918966
control,47.450227825791444
control,65.0399298858269
control,23.490301916069882
control,60.91506851922462
control,62.46085192497629
control,29.266097675918505
control,46.573124059196516
control,46.28559134004209
control,35.924883052821784
control,42.22183312409125
control,38.894241545341714
control,67.52270443423623
control,59.35678393147461
control,62.71555094994159
control,57.21672064043235
control,38.70948228782771
control,44.75479733720226
control,54.89374561227918
control,37.778721911080545
control,57.12998430172388
control,47.59674601841865
control,46.251791924504026
control,57.10959968203491
control,54.4426331148604
control,46.3903383418092
control,61.59329803364248
control,39.189366724001026
control,56.15935606944264
control,55.93101257968384
control,46.904535606860094
control,53.26133022242118
control,37.488864236146966
control,59.24027019206901
control,48.15097863557011
control,44.772769794809605
control,60.49009225836889
control,42.95656309457241
control,35.91538703636441
control,34.433708264760966
control,56.06009951345639
control,37.19570647503717
control,67.54794181984364
control,29.18070592116278
control,66.96456368290038
control,52.11017467202618
control,49.032868881296075
control,44.550809131910505
control,53.991361143520706
control,49.62365297575152
control,61.03301882016521
control,51.142276486620396
control,51.50301761461878
control,46.36387787786144
control,49.43054376278933
control,53.07801768892059
control,32.89831607343375
control,36.518145778942866
control,57.43264094022715
control,51.708654381279416
control,48.16016663647321
control,50.184339330653934
control,53.47581705361671
control,44.60240319690639
control,42.216952745976876
control,51.958452550976816
control,40.21627222384968
control,54.082527557144715
control,32.9741639576216
control,60.29155637325644
control,54.72597482413043
control,52.56029734313876
control,59.82690983945514
control,66.65474444462576
control,60.1437006501813
control,31.591257686683548
control,37.204230332642986
control,43.75181422304321
control,50.26091050210834
control,55.17659020469123
control,42.742561868465344
control,51.86766764477078
control,42.44617067646678
control,43.884821970080516
control,35.93338903151778
control,40.76766753889096
control,36.48315394383666
control,40.241267470226674
control,60.536417966078396
control,40.50601111168057
control,76.32382064837391
control,54.93317900880889
control,51.84836123694874
control,41.41642219818787
control,57.003098794089915
control,44.24362173762226
control,51.220098146453616
control,75.60084538268795
control,49.0394010027535
control,61.49273326285676
control,42.96823574874112
control,49.65011509503038
control,67.7080063563551
control,43.730329422122324
control,68.12448557996929
control,57.07751935455475
control,44.37533224105732
control,56.32407739055521
control,59.7255444962673
control,56.21809962217196
control,34.297752801095434
control,42.728628241751316
control,47.52481364448495
control,49.25566570899954
control,56.206720975506784
control,51.777010009332535
control,36.64655641289899
control,53.801978510059634
control,56.10585745283823
control,55.5979044793104
control,60.807807255546216
control,58.33922154548904
control,54.59180079228437
control,49.29834288541353
control,33.39039066484008
control,54.296182191325855
control,52.076876871631114
control,52.715788371953735
control,37.232514241796906
control,39.189434595917376
control,60.53152853332904
control,49.60444846143345
control,56.81500697372624
control,50.28318376130461
control,50.297561394957455
control,59.382838059759976
control,44.83955271782626
control,50.96120776940983
control,45.377247112949576
control,45.65503772567684
control,46.908278765313604
control,52.22133771633713
control,45.212513783365225
control,62.55756125573521
control,41.05392697780496
control,48.13128355838641
control,45.60268941725825
control,64.46977884353733
control,51.965547765115744
control,60.31844539468635
control,35.14439626963028
control,52.67050265869259
control,58.89630795623437
control,50.82283989275424
control,60.654803750653514
control,44.82711549899628
control,64.0934744018558
control,72.9889812361925
control,46.37161439560341
control,45.54497478599228
control,64.533844771177
control,65.79572145730712
control,44.771399728467316
control,45.798131829041424
control,47.18215391139493
control,36.555494889657226
control,40.81348053515802
control,39.95859233247932
control,42.32202434895871
control,49.65315112613219
control,52.342147325365204
control,65.50500492814076
control,40.016459592612094
control,59.843223984765835
control,47.86011155774491
control,49.50536290347567
control,56.74819492166604
control,38.772779784377015
control,53.82409746184051
control,51.66452208213056
control,54.92451264008149
control,52.89168643907818
control,74.55300139910895
control,43.62260015748684
control,44.690030449981826
control,43.76859473575236
control,44.44522880839745
control,43.62612872693482
control,61.89016531107552
control,64.20504247989855
control,44.29253706250524
control,41.67644426895771
control,54.71415556386404
control,44.477769557190285
control,56.32931817755511
control,52.029230208513
control,34.84255885002768
control,65.47505201330061
control,67.95877673095522
control,43.87211309515614
control,46.122984400640156
control,52.85865390724905
control,53.34456789987025
control,56.5854427267283
control,70.1020453876635
control,48.2305277250595
control,42.01702755461546
control,36.20680771985473
control,42.69069960058081
control,49.66873027126203
control,67.94557863517788
control,44.823887009638284
control,52.237879516388986
control,49.83577103927248
control,61.88393273448084
control,75.26932425873622
control,44.69131227079679
control,45.10560557481778
control,60.44160877069072
control,56.81891489626312
control,68.46707325736034
control,55.839281853259635
control,46.40707909212941
control,55.90654830692309
control,61.087035805829075
control,58.204821811973645
control,55.07274031107298
control,60.666746895891535
control,61.692955904456724
control,63.82158991037527
control,56.48709887589643
control,48.328819196831454
control,51.46713686433323
control,62.06508966508357
control,41.83064329012764
control,53.686733088729014
control,46.06661187672639
control,50.28744822934817
control,62.78451862607299
control,51.910990680199035
control,50.46436548156149
control,36.40143859020081
control,57.46253566027221
control,56.45484181141075
control,71.6325472330546
control,46.92221765046999
control,52.19150327663939
control,52.49383683710755
control,65.77453279763475
control,49.047044676130476
control,52.790215257703395
control,56.078965097165394
control,51.86609123156358
control,45.535663854494715
control,51.94089992898308
control,60.73631749859772
control,39.7348470058894
control,51.32969674146876
control,42.99879185060827
control,61.950466289248425
control,34.76813095216225
control,44.410781527284115
control,53.772118750645205
control,65.65524029234341
control,49.34249738927012
control,44.44800473306802
control,68.8115706944059
control,35.51986099583756
control,28.011940433799182
control,54.40014450053332
control,44.97945775647389
control,39.787671828692865
control,57.08356447299353
control,52.43800713771199
control,44.359213692632714
control,37.19695601329106
control,58.724573282801444
control,56.50201177958661
control,49.00824136220617
control,68.46636996047665
control,39.29915233673847
control,34.74474829075261
control,43.080919301187556
control,49.54413983644502
control,52.43339449322692
control,47.5876394214367
control,53.520553965142966
control,37.48460575809556
control,64.4376460407326
control,49.178488216074314
control,61.172958315881274
control,53.42725346377704
control,54.567532191537836
control,55.69767280232204
control,54.47708560017315
control,56.42722759867544
control,63.29152530132431
control,51.9652116970147
control,57.09003757588512
control,49.102643057127736
control,64.40117215449473
control,43.2360769794073
control,68.00940432910815
control,49.59842049355657
control,35.69224897881952
control,51.28104414910789
control,43.18948342525119
control,58.406435489887244
control,43.47376020697609
control,45.538165667852205
control,31.104592690544692
control,45.47693680750923
control,25.761206733710434
control,34.16097176514277
control,57.604146561442974
control,57.85800158650832
control,54.254575617849646
control,40.33023856870787
control,49.5228864385802
control,49.963974609094315
control,38.416353108074574
control,65.0339830176715
control,58.77362290575671
control,47.79035826170336
control,50.26885838994531
control,52.08382807947552
control,29.582651315757094
control,47.52822617479403
control,43.180157520022014
control,39.983799901050844
control,47.18899707114045
control,67.97686526849523
control,56.4084286126701
control,44.28821010217203
control,55.72582781356159
treatment,68.99355436586002
treatment,64.24633682912769
treatment,55.59630369920174
treatment,48.53063222294426
treatment,61.982233136135896
treatment,58.934853854217494
treatment,63.95193220027733
treatment,61.351718016819696
treatment,65.49552715319335
treatment,49.64764788439432
treatment,68.17394065634326
treatment,56.975996046923996
treatment,75.75260872625265
treatment,48.10812181910432
treatment,72.3596380316525
treatment,56.979107834626475
treatment,48.48581996385552
treatment,50.16114165945678
treatment,51.7965269180568
treatment,59.241659464019165
treatment,60.228354880355
treatment,49.26299996061421
treatment,54.756454077390174
treatment,76.42270358611864
treatment,72.27543170100711
treatment,59.36323669674032
treatment,55.380034781682
treatment,56.200313267182615
treatment,61.13517972730416
treatment,44.77207434801595
treatment,52.42623462576655
treatment,38.314159261224106
treatment,58.992231226052795
treatment,61.47195939702741
treatment,50.16813537700626
treatment,70.73986763290033
treatment,42.74234336997659
treatment,40.3562511979018
treatment,57.24451818559972
treatment,65.47098302612154
treatment,71.83927691457869
treatment,50.4111573713106
treatment,65.78680833431295
treatment,54.61491530499293
treatment,53.273727000591805
treatment,63.83659937486672
treatment,61.5232287841342
treatment,39.236078430157505
treatment,69.76540349725896
treatment,68.80091354147451
treatment,48.74437298490471
treatment,58.95803533437409
treatment,59.94030186282739
treatment,57.60673765823907
treatment,49.4969484615458
treatment,48.283766320619485
treatment,54.744459290085544
treatment,66.72729019259364
treatment,60.43600154594432
treatment,51.29385667913894
treatment,62.716987106483444
treatment,26.514573793699245
treatment,66.48765700372104
treatment,37.60286221221901
treatment,51.37559058596868
treatment,43.803301053738565
treatment,42.053185242790946
treatment,66.6082678737852
treatment,50.32298798688109
treatment,58.46503881730716
treatment,54.53079421120816
treatment,59.770408272231215
treatment,55.768218910602556
treatment,42.1700777581143
treatment,64.9626681944714
treatment,50.06243416838687
treatment,39.434181013402494
treatment,50.718848390340874
treatment,70.00759790634311
treatment,63.50221742113493
treatment,51.51347865592141
treatment,51.50742295681571
treatment,51.783649487826175
treatment,75.76747983560841
treatment,58.819354522315535
treatment,59.300416471910694
treatment,65.30283454031843
treatment,57.387891590265134
treatment,52.40957854179297
treatment,53.03650150915022
treatment,54.283987405859364
treatment,54.627777634901584
treatment,62.2762954363698
treatment,55.519458858072994
treatment,62.32640077215579
treatment,54.19283419891418
treatment,55.786351903160906
treatment,35.01799315467892
treatment,64.16327674702481
treatment,58.46488475897993
treatment,64.98010109859652
treatment,26.037446218063106
treatment,75.88374704780728
treatment,53.604103718448265
treatment,66.08182816737516
treatment,44.60094072874469
treatment,61.1277390506257
treatment,44.46584436826344
treatment,48.76231039304195
treatment,74.14031353866787
treatment,53.09317599236653
treatment,57.17432873179723
treatment,63.70067730688754
treatment,59.95681887972604
treatment,56.504189051435766
treatment,58.64961002466225
treatment,79.03415585238275
treatment,54.42381202966415
treatment,57.010990467149675
treatment,65.50654396007612
treatment,66.05525932957984
treatment,66.8703030556038
treatment,61.38730222029184
treatment,43.569950872695166
treatment,71.33431532301096
treatment,43.53654606981312
treatment,58.02635465239033
treatment,47.45724149980642
treatment,54.35861653407007
treatment,58.2876241030348
treatment,58.21357215450273
treatment,59.21920754235285
treatment,71.13711269058646
treatment,59.5353430151398
treatment,52.558433647093516
treatment,64.64087168288357
treatment,66.89470488924641
treatment,42.72392184863008
treatment,60.97400069849858
treatment,62.01172742310898
treatment,52.02436496640008
treatment,68.75706813311619
treatment,53.499444129674735
treatment,56.255764534715425
treatment,53.2692817571613
treatment,55.155790475814676
treatment,44.037249131047986
treatment,40.59949117405706
treatment,70.94505063224972
treatment,46.53038651681672
treatment,45.08607650543693
treatment,33.466098863962856
treatment,48.610382523104974
treatment,41.76910206592502
treatment,71.4201516013637
treatment,65.09817089342634
treatment,48.118496548222765
treatment,77.52435805344308
treatment,64.81765486991594
treatment,51.75168616491378
treatment,30.00594285126427
treatment,77.90942572590743
treatment,41.10427533236404
treatment,38.546012530431085
treatment,65.2257043200964
treatment,79.39752406339272
treatment,68.84272818510519
treatment,60.639091200523595
treatment,60.94754341665286
treatment,63.53415558780308
treatment,62.589285897867654
treatment,57.811914239693756
treatment,56.04201103951876
treatment,54.374068721004775
treatment,47.46035411133324
treatment,52.19324923133226
treatment,38.07043185804615
treatment,54.0166037320525
treatment,45.11408892849083
treatment,43.964106827842286
treatment,56.798941511534785
treatment,68.920022863446
treatment,64.18316606002313
treatment,39.29499396376823
treatment,45.10371863429663
treatment,64.40771187988216
treatment,45.175126064616904
treatment,52.753668500029754
treatment,60.50052099024552
treatment,45.31655545136365
treatment,56.0537550614596
treatment,41.65974505081795
treatment,48.98632356048786
treatment,58.19781934142537
treatment,39.070062664683306
treatment,59.40474737960399
treatment,54.803622010733186
treatment,60.524899544171475
treatment,57.23914134064661
treatment,68.64140429973844
treatment,56.25224502647907
treatment,50.70594458874747
treatment,56.222975030322836
treatment,60.43298029036388
treatment,55.48860070325704
treatment,55.405916912038826
treatment,47.980083121932445
treatment,48.37099082449052
treatment,40.97394728200307
treatment,72.4957674318694
treatment,42.56136764608715
treatment,48.07094802204092
treatment,47.81592734430802
treatment,63.949243769444415
treatment,52.05050321707972
treatment,67.47742072673734
treatment,48.26509375756132
treatment,57.78994162223802
treatment,46.64652946740243
treatment,76.45149127773388
treatment,43.12401580970487
treatment,58.09820710227027
treatment,61.337768809320984
treatment,59.137990974514985
treatment,53.147123411222914
treatment,53.70179300266574
treatment,55.438114719791095
treatment,53.529979983715116
treatment,64.6387911679491
treatment,77.10523001591352
treatment,49.425082149921664
treatment,41.301970204209226
treatment,54.117179516487454
treatment,80.79709337654319
treatment,46.963254320302696
treatment,71.39116805444067
treatment,71.77700814076441
treatment,49.46411758292005
treatment,60.689830791852756
treatment,71.28396623128538
treatment,51.20872259012513
treatment,52.964196398976384
treatment,49.18319086051356
treatment,44.852432693071336
treatment,48.50722454933993
treatment,42.760597332377436
treatment,55.34083468259226
treatment,47.30026768941358
treatment,57.33785911790748
treatment,39.44104353796373
treatment,58.30880232214457
treatment,63.33528961608925
treatment,35.062643574285445
treatment,58.74056569847572
treatment,67.27668992473292
treatment,42.90358981308795
treatment,71.72572386837703
treatment,59.190190093660455
treatment,47.949881442415915
treatment,54.44230922342294
treatment,60.58326912521722
treatment,55.760053914124114
treatment,60.387559924463694
treatment,45.79326406920634
treatment,56.69360824036078
treatment,40.8628550309502
treatment,53.887739386513
treatment,45.960923585352106
treatment,47.64470057410233
treatment,67.36093175210438
treatment,65.9131012059427
treatment,61.09138120907177
treatment,44.07687235327421
treatment,51.83591550305198
treatment,67.13097699979184
treatment,56.417169136399046
treatment,78.19329539981695
treatment,58.93317839394372
treatment,56.92049116490031
treatment,51.908835357974986
treatment,56.33540904782282
treatment,53.47530163619456
treatment,62.0810867668859
treatment,64.56702316794585
treatment,47.140105394920504
treatment,41.68767046442222
treatment,36.637946268967035
treatment,60.079913269125434
treatment,43.966333938261265
treatment,33.471094070475175
treatment,58.885786045309644
treatment,79.9299951743279
treatment,54.939290884601064
treatment,63.38490774451642
treatment,55.81829358547565
treatment,54.01110346808857
treatment,64.19076482987768
treatment,52.097254558113484
treatment,57.673923140719026
treatment,58.216978061960134
treatment,48.31909546356951
treatment,64.92042349536523
treatment,53.25040243304591
treatment,47.442548405071555
treatment,60.365098435704034
treatment,46.015320182089624
treatment,55.281811573691286
treatment,54.90881003355796
treatment,65.85895565831578
treatment,59.746982328799525
treatment,54.74973041254856
treatment,63.17766299200287
treatment,68.90207549017313
treatment,60.578103063518626
treatment,55.103526198433805
treatment,41.8816376764984
treatment,44.348863369246274
treatment,51.94775295645332
treatment,48.90487797840717
treatment,53.13028697014554
treatment,55.56649924897107
treatment,60.29692754356731
treatment,54.29501221940909
treatment,59.86501643826202
treatment,55.6447441481012
treatment,35.24533433646128
treatment,45.606646061812455
treatment,53.55912444278385
treatment,42.90305257158892
treatment,60.99928729996205
treatment,70.30750832343698
treatment,67.18761851697317
treatment,52.86557129069792
